	Language	Subdomain	Concept	TotalFreq
0	Aari	parents	father	2024377
1	Aari	parents	mother	2024377
2	Aari	children	son	2024377
3	Aari	children	daughter	2024377
4	Aari	grandparents	grandparent	2024377
5	Aari	siblings	elder brother	2024377
6	Aari	siblings	younger brother	2024377
7	Aari	siblings	elder sister	2024377
8	Aari	siblings	younger sister	2024377
9	Adyghe	parents	father	1868765
10	Adyghe	parents	mother	1868765
11	Adyghe	children	son	1868765
12	Adyghe	children	daughter	1868765
13	Adyghe	siblings	brother	1868765
14	Adyghe	siblings	sister	1868765
15	Afrikaans	parents	father	3008629
16	Afrikaans	parents	mother	3008629
17	Afrikaans	children	son	3008629
18	Afrikaans	children	daughter	3008629
19	Afrikaans	cousins	male cousin	3008629
20	Afrikaans	cousins	female cousin	3008629
21	Afrikaans	grandchildren	grandchild	3008629
22	Afrikaans	grandchildren	grandson	3008629
23	Afrikaans	grandchildren	granddaughter	3008629
24	Afrikaans	grandparents	grandfather	3008629
25	Afrikaans	grandparents	grandmother	3008629
26	Afrikaans	nephews and nieces	nephew	3008629
27	Afrikaans	nephews and nieces	niece	3008629
28	Afrikaans	uncles and aunts	aunt	3008629
29	Afrikaans	uncles and aunts	uncle	3008629
30	Afrikaans	siblings	brother	3008629
31	Afrikaans	siblings	sister	3008629
32	Ainu	parents	father	2298656
33	Ainu	parents	mother	2298656
34	Ainu	children	son	2298656
35	Ainu	children	daughter	2298656
36	Ainu	cousins	cousin	2298656
37	Ainu	grandchildren	grandchild	2298656
38	Ainu	grandparents	grandmother	2298656
39	Ainu	grandparents	grandfather	2298656
40	Ainu	nephews and nieces	nephew	2298656
41	Ainu	nephews and nieces	niece	2298656
42	Ainu	uncles and aunts	uncle	2298656
43	Ainu	uncles and aunts	aunt	2298656
44	Ainu	siblings	sibling	2298656
45	Ainu	siblings	elder brother	2298656
46	Ainu	siblings	elder sister	2298656
47	Ainu	siblings	younger brother	2298656
48	Ainu	siblings	younger sister (male speaking)	2298656
49	Ainu	siblings	younger sister (female speaking)	2298656
50	Akkadian	parents	father	1868765
51	Akkadian	parents	mother	1868765
52	Akkadian	children	son	1868765
53	Akkadian	children	daughter	1868765
54	Akkadian	siblings	brother	1868765
55	Akkadian	siblings	sister	1868765
56	Albanian	parents	father	2942149
57	Albanian	parents	mother	2942149
58	Albanian	children	son	2942149
59	Albanian	children	daughter	2942149
60	Albanian	cousins	male cousin	2942149
61	Albanian	cousins	female cousin	2942149
62	Albanian	grandchildren	grandson	2942149
63	Albanian	grandchildren	granddaughter	2942149
64	Albanian	grandparents	grandfather	2942149
65	Albanian	grandparents	grandmother	2942149
66	Albanian	nephews and nieces	nephew	2942149
67	Albanian	nephews and nieces	niece	2942149
68	Albanian	uncles and aunts	paternal uncle	2942149
69	Albanian	uncles and aunts	maternal uncle	2942149
70	Albanian	uncles and aunts	paternal aunt	2942149
71	Albanian	uncles and aunts	maternal aunt	2942149
72	Albanian	siblings	brother	2942149
73	Albanian	siblings	sister	2942149
74	Aleut	parents	father	2990929
75	Aleut	parents	mother	2990929
76	Aleut	children	son	2990929
